"","package","month","count","adjusted_downloads","total_count","total_downloads"
"1","aion",2023-06-01,280,219,280,219
"2","aion",2023-07-01,292,285,572,504
"3","aion",2023-08-01,429,378,1001,882
"4","aion",2023-09-01,326,323,1327,1205
"5","aion",2023-10-01,444,383,1771,1588
"6","aion",2023-11-01,468,459,2239,2047
"7","aion",2023-12-01,310,304,2549,2351
"8","aion",2024-01-01,504,490,3053,2841
"9","aion",2024-02-01,295,286,3348,3127
"10","aion",2024-03-01,369,361,3717,3488
"11","aion",2024-04-01,326,320,4043,3808
"12","aion",2024-05-01,375,365,4418,4173
"13","aion",2024-06-01,366,360,4784,4533
"14","aion",2024-07-01,485,421,5269,4954
"15","aion",2024-08-01,587,581,5856,5535
"16","aion",2024-09-01,417,409,6273,5944
"17","alkahest",2022-09-01,192,182,192,182
"18","alkahest",2022-10-01,329,329,521,511
"19","alkahest",2022-11-01,247,240,768,751
"20","alkahest",2022-12-01,181,177,949,928
"21","alkahest",2023-01-01,217,211,1166,1139
"22","alkahest",2023-02-01,205,198,1371,1337
"23","alkahest",2023-03-01,261,244,1632,1581
"24","alkahest",2023-04-01,245,236,1877,1817
"25","alkahest",2023-05-01,342,314,2219,2131
"26","alkahest",2023-06-01,377,345,2596,2476
"27","alkahest",2023-07-01,275,268,2871,2744
"28","alkahest",2023-08-01,245,236,3116,2980
"29","alkahest",2023-09-01,210,207,3326,3187
"30","alkahest",2023-10-01,237,234,3563,3421
"31","alkahest",2023-11-01,251,242,3814,3663
"32","alkahest",2023-12-01,194,188,4008,3851
"33","alkahest",2024-01-01,450,436,4458,4287
"34","alkahest",2024-02-01,196,187,4654,4474
"35","alkahest",2024-03-01,273,265,4927,4739
"36","alkahest",2024-04-01,278,272,5205,5011
"37","alkahest",2024-05-01,264,254,5469,5265
"38","alkahest",2024-06-01,204,198,5673,5463
"39","alkahest",2024-07-01,361,335,6034,5798
"40","alkahest",2024-08-01,411,405,6445,6203
"41","alkahest",2024-09-01,297,289,6742,6492
"42","arkhe",2019-12-01,327,259,327,259
"43","arkhe",2020-01-01,639,437,966,696
"44","arkhe",2020-02-01,766,681,1732,1377
"45","arkhe",2020-03-01,810,709,2542,2086
"46","arkhe",2020-04-01,850,820,3392,2906
"47","arkhe",2020-05-01,891,871,4283,3777
"48","arkhe",2020-06-01,742,716,5025,4493
"49","arkhe",2020-07-01,677,645,5702,5138
